species,altitude,totalmass_dry,rootshootratio,above_groundmass,root_dry,RMR,leaf_totalmass,LMR,stem_dry,SMR,SLA,specific root length,root tissue density,specific root area,Root.Length.Diameter.Range.1.mm,Surface.Area.Diameter.Range.1.mm2,Volume.Diameter.Range.1.mm3
Erigeron annuus,1040,0.5127,0.339691664,0.3827,0.13,0.253559587,0.1027,0.200312073,0.25,0.487614589,3.28E+02,16271.28256,7.93E-06,74127.37285,1785.028166,2681.148805,489.518431
Erigeron annuus,1040,1.23,0.182692308,1.04,0.19,0.154471545,0.3,0.243902439,0.59,0.479674797,4.79E+02,25781.98021,1.22E-05,76668.27839,4469.036082,7247.191994,1412.907882
Erigeron annuus,1040,0.3165,0.338266385,0.2365,0.08,0.252764613,0.0765,0.241706161,0.12,0.379146919,4.51E+02,15957.79728,1.08E-05,70945.50039,1041.863791,1613.833379,307.366528
Erigeron annuus,1040,0.5062,0.600885515,0.3162,0.19,0.375345713,0.0762,0.150533386,0.19,0.375345713,3.05E+02,12745.06172,9.63E-06,59306.63541,2037.667137,3349.131818,671.03096
Erigeron annuus,1040,0.5646,0.269905533,0.4446,0.12,0.212539851,0.1246,0.220687212,0.24,0.425079702,3.08E+02,28300.37309,3.73E-06,158419.4895,2663.070097,4615.299112,1007.063721
Erigeron canadensis,1040,1.04,0.11827957,0.93,0.11,0.105769231,0.63,0.605769231,0.3,0.288461538,4.01E+02,27407.7733,8.17E-06,115037.2546,2479.246589,4428.299854,955.266521
Erigeron canadensis,1040,1.38,0.2,1.15,0.23,0.166666667,0.71,0.514492754,0.44,0.31884058,3.56E+02,16920.88155,1.16E-05,67086.46706,3281.636382,5379.553492,1111.086566
Erigeron canadensis,1040,0.3,0.25,0.24,0.06,0.2,0.18,0.6,0.06,0.2,4.63E+02,30112.82057,2.19E-05,74767.66603,1672.820056,2767.205282,556.932613
Erigeron canadensis,1040,0.74,0.121212121,0.66,0.08,0.108108108,0.41,0.554054054,0.25,0.337837838,4.35E+02,21564.37943,3.26E-05,50629.71849,1596.873628,2390.170695,431.864938
Erigeron canadensis,1040,0.58,0.094339623,0.53,0.05,0.086206897,0.36,0.620689655,0.17,0.293103448,298.375,12542.07466,0.000134062,26756.41404,600.173628,1106.187012,211.119693
Erigeron annuus,1140,2.68,0.16017316,2.31,0.37,0.138059701,0.43,0.160447761,1.33,0.496268657,2.17E+02,5112.754251,1.69E-05,29460.9641,1510.157375,2544.144064,537.430569
Erigeron annuus,1140,1.46,0.168,1.25,0.21,0.143835616,0.56,0.383561644,0.63,0.431506849,2.54E+02,11840.6417,2.67E-05,37884.60563,2215.279517,3601.543469,714.951316
Erigeron annuus,1140,2.98,0.177865613,2.53,0.45,0.151006711,0.6,0.201342282,1.52,0.510067114,2.34E+02,9821.24456,1.17E-05,46204.57182,3741.870734,6189.477893,1272.65408
Erigeron annuus,1140,3.38,0.251851852,2.7,0.68,0.201183432,0.79,0.233727811,1.51,0.446745562,2.83E+02,4824.541224,4.54E-06,63581.94759,2134.794043,3982.277911,883.574296
Erigeron annuus,1140,0.3753,0.229282673,0.3053,0.07,0.186517453,0.1053,0.28057554,0.17,0.452970957,2.79E+02,19991.83306,2.18E-05,66166.57304,1192.371179,2161.62788,471.76107
Galinsoga quadriradiata,1140,0.49,0.139534884,0.43,0.06,0.12244898,0.32,0.653061224,0.11,0.224489796,3.25E+02,32951.9582,8.15E-06,120189.2474,1696.511784,2851.002587,576.704992
Galinsoga quadriradiata,1140,0.39,0.181818182,0.33,0.06,0.153846154,0.26,0.666666667,0.07,0.179487179,3.60E+02,37621.96777,1.62E-05,103963.0598,2045.40472,3717.035509,818.114337
Galinsoga quadriradiata,1140,0.53,0.204545455,0.44,0.09,0.169811321,0.35,0.660377358,0.09,0.169811321,4.06E+02,42042.64618,2.40E-06,267318.7404,2780.974389,5359.621172,1294.237138
Galinsoga quadriradiata,1140,1.25,0.10619469,1.13,0.12,0.096,0.82,0.656,0.31,0.248,4.65E+02,41600.21797,1.50E-06,262319.0633,4078.127581,7222.441943,1552.752096
Galinsoga quadriradiata,1140,0.7,0.076923077,0.65,0.05,0.071428571,0.47,0.671428571,0.18,0.257142857,3.16E+02,66591.32156,3.56E-06,226780.1923,2988.664657,4702.713293,892.977158
Erigeron canadensis,1140,1.36,0.203539823,1.13,0.23,0.169117647,0.64,0.470588235,0.49,0.360294118,3.44E+02,16146.92964,2.09E-05,53378.23967,3211.865068,5001.646702,983.095671
Erigeron canadensis,1140,1.67,0.201438849,1.39,0.28,0.167664671,0.78,0.467065868,0.61,0.365269461,3.38E+02,10006.7487,2.01E-05,40971.65619,2327.931238,3811.775582,807.878742
Erigeron canadensis,1140,0.66,0.269230769,0.52,0.14,0.212121212,0.36,0.545454545,0.16,0.242424242,4.19E+02,13900.84383,2.04E-05,47366.55999,1689.136153,2676.65158,521.541099
Erigeron canadensis,1140,0.62,0.192307692,0.52,0.1,0.161290323,0.34,0.548387097,0.18,0.290322581,5.10E+02,12391.18321,6.77E-05,31271.88502,1113.341932,1860.41394,387.927887
Solidago canadensis,1140,3.02,0.198412698,2.52,0.5,0.165562914,1.71,0.566225166,0.81,0.268211921,1.60E+02,3310.324722,1.59E-05,34256.45881,909.897672,2098.35992,565.966025
Solidago canadensis,1140,4.88,0.643097643,2.97,1.91,0.391393443,1.83,0.375,1.14,0.233606557,1.67E+02,3563.875839,3.06E-05,24071.9161,4602.719027,10361.89898,2799.808302
Solidago canadensis,1140,1.12,1.153846154,0.52,0.6,0.535714286,0.36,0.321428571,0.16,0.142857143,2.34E+02,3617.874878,2.58E-05,25373.65223,1432.202484,3067.873119,768.357595
Solidago canadensis,1140,1.99,0.566929134,1.27,0.72,0.361809045,0.92,0.462311558,0.35,0.175879397,1.73E+02,6270.678888,2.18E-05,36269.27958,3231.966633,6882.903983,1806.274442
Solidago canadensis,1140,3.04,0.608465608,1.89,1.15,0.378289474,1.3,0.427631579,0.59,0.194078947,1.90E+02,3297.093103,2.55E-05,26039.68457,2337.395619,5443.380112,1443.450409
Galinsoga quadriradiata,379,0.5062,0.105240175,0.458,0.0482,0.095219281,0.19,0.375345713,0.22,0.434610826,9.87E+02,44968.12021,1.13E-05,126728.6834,1909.079338,2863.030781,534.404419
Galinsoga quadriradiata,379,0.7987,0.081223771,0.7387,0.06,0.075122073,0.31,0.388130712,0.35,0.438212095,7.07E+02,29798.3371,1.78E-05,70291.60153,1659.905521,2190.293393,350.351409
Galinsoga quadriradiata,379,0.2855,0.129351266,0.2528,0.0327,0.114535902,0.13,0.455341506,0.11,0.385288967,5.71E+02,47261.2748,6.44E-05,69919.09847,1518.38108,2066.618039,360.508408
Galinsoga quadriradiata,379,1.7539,0.086746391,1.6139,0.14,0.079822111,0.7,0.399110554,0.67,0.382005816,5.34E+02,52016.33009,1.27E-06,291825.6623,6156.149032,9609.449948,1871.669902
Galinsoga quadriradiata,379,1.6522,0.078318757,1.5322,0.12,0.072630432,0.69,0.417624985,0.65,0.393414841,6.51E+02,48383.79748,1.57E-05,94027.83846,5575.985769,7546.753169,1295.03973
Solidago canadensis,319,3.85,0.262295082,3.05,0.8,0.207792208,1.6,0.415584416,1.45,0.376623377,2.75E+02,3040.124196,3.24E-05,22249.88232,1569.805698,3644.191492,996.11457
Solidago canadensis,319,5.99,0.501253133,3.99,2,0.333889816,2.53,0.422370618,1.46,0.243739566,3.55E+02,2929.671172,1.79E-05,29008.83625,3282.552437,6654.07056,1833.761633
Erigeron annuus,319,2.9802,0.091568383,2.7302,0.25,0.083886987,1.47,0.493255486,1.17,0.392591101,247.488,15628.27676,7.58E-06,68443.1765,3418.850425,5351.225806,1010.550022
Erigeron annuus,319,4.24,0.164835165,3.64,0.6,0.141509434,1.38,0.325471698,1.9,0.448113208,2.68E+02,11108.36308,3.87E-06,91152.57729,5037.725707,9067.072927,1915.067837
Erigeron annuus,319,5.46,0.132780083,4.82,0.64,0.117216117,2.33,0.426739927,2.34,0.428571429,3.07E+02,7613.004519,3.17E-05,27983.46316,4231.557636,7405.271594,1548.062616
Erigeron annuus,319,5.26,0.119148936,4.7,0.56,0.106463878,1.45,0.275665399,2.48,0.47148289,2.69E+02,5674.952852,2.00E-05,33405.64021,2368.990207,4437.176679,1007.844005
Erigeron canadensis,319,0.912,0.125925926,0.81,0.102,0.111842105,0.39,0.427631579,0.42,0.460526316,6.56E+02,11316.69164,0.000112262,24167.96463,1074.981044,1756.131191,369.813831
Erigeron canadensis,319,2.13,0.17679558,1.81,0.32,0.150234742,0.94,0.441314554,0.87,0.408450704,2.64E+02,6123.328522,1.32E-05,44572.32225,1350.837515,2393.541574,528.836467
Erigeron canadensis,319,2.36,0.123809524,2.1,0.26,0.110169492,1.07,0.453389831,1.03,0.436440678,3.01E+02,9298.765262,4.13E-05,29632.42765,2061.988739,3235.614137,665.371629
Erigeron canadensis,319,3.31,0.208029197,2.74,0.57,0.172205438,1.33,0.401812689,1.41,0.425981873,295.725,3020.405086,3.05E-05,19897.23837,1255.246252,2458.85371,593.752135
Erigeron canadensis,319,1.11,0.132653061,0.98,0.13,0.117117117,0.48,0.432432432,0.5,0.45045045,2.57E+02,8167.019492,2.72E-05,38676.25355,804.991689,1566.549538,385.5702
Solidago canadensis,920,1.07,0.188888889,0.9,0.17,0.158878505,0.4,0.373831776,0.5,0.46728972,2.63E+02,9673.263824,3.66E-05,36612.92132,1333.69483,2574.246217,599.868882
Solidago canadensis,920,2.48,0.319148936,1.88,0.6,0.241935484,0.93,0.375,0.95,0.383064516,2.78E+02,4308.070488,3.83E-05,24734.3493,1798.902513,4657.056249,1299.939467
Solidago canadensis,920,9.63,0.188888889,8.1,1.53,0.158878505,3.52,0.365524403,4.58,0.475597092,2.25E+02,3694.096833,2.07E-05,27678.01145,3878.991101,8513.359062,2147.686373
Solidago canadensis,920,2.64,0.367875648,1.93,0.71,0.268939394,0.89,0.337121212,1.04,0.393939394,2.84E+02,2633.56997,0.000139054,8411.619715,1656.770112,2789.529135,568.561341
Solidago canadensis,920,7.09,0.259325044,5.63,1.46,0.205923836,1.71,0.241184767,3.92,0.552891396,2.28E+02,3023.352986,3.18E-05,21693.09137,2852.259712,6067.039758,1631.806713
Galinsoga quadriradiata,870,9,0.079136691,8.34,0.66,0.073333333,2.83,0.314444444,4.05,0.45,4.11E+02,11976.38258,9.29E-06,52170.81863,7010.258619,11674.48168,2463.744356
Galinsoga quadriradiata,870,0.95,0.104651163,0.86,0.09,0.094736842,0.32,0.336842105,0.42,0.442105263,5.59E+02,38310.10488,3.18E-06,179971.9068,2888.899303,4482.089229,878.161428
Galinsoga quadriradiata,870,3.55,0.228373702,2.89,0.66,0.185915493,0.84,0.236619718,1.63,0.45915493,6.84E+02,10883.70124,2.51E-06,93402.37437,5870.472238,9259.726676,1841.663251
Erigeron canadensis,820,3.75,0.168224299,3.21,0.54,0.144,1.49,0.397333333,1.72,0.458666667,2.53E+02,6565.128148,1.34E-05,42186.48946,2678.136524,5196.07682,1222.5535
Erigeron canadensis,820,1.32,0.211009174,1.09,0.23,0.174242424,0.57,0.431818182,0.52,0.393939394,2.23E+02,11304.02537,1.68E-05,51464.42235,2140.105523,4277.894442,985.70077
Erigeron canadensis,820,1.56,0.122302158,1.39,0.17,0.108974359,0.74,0.474358974,0.65,0.416666667,2.50E+02,10598.96488,0.000111141,24294.98904,1680.100549,3015.025431,648.841478
Erigeron canadensis,820,2.47,0.170616114,2.11,0.36,0.145748988,1.08,0.437246964,1.03,0.417004049,2.40E+02,8480.459058,6.96E-06,59999.90669,2303.621044,4674.385902,1118.433017
Erigeron canadensis,820,6.68,0.190730838,5.61,1.07,0.160179641,2.79,0.417664671,2.82,0.422155689,1.98E+02,4684.614584,1.66E-05,33391.70958,3568.370986,7256.816625,1722.795456
Erigeron canadensis,470,2.64,0.147826087,2.3,0.34,0.128787879,1.36,0.515151515,0.94,0.356060606,1.89E+02,8844.219968,1.84E-05,41454.20042,2473.233618,4835.083333,1126.088759
Erigeron canadensis,470,2.37,0.203045685,1.97,0.4,0.168776371,0.98,0.41350211,0.99,0.417721519,1.91E+02,11199.61939,7.32E-06,68041.99883,3531.41091,6572.881886,1395.550066
Erigeron canadensis,470,0.9212,0.123414634,0.82,0.1012,0.109856709,0.46,0.499348676,0.36,0.390794616,2.35E+02,25311.50409,1.55E-05,83493.58605,2203.341606,3743.621843,758.4288
Erigeron canadensis,470,1.77,0.204081633,1.47,0.3,0.169491525,0.71,0.401129944,0.76,0.429378531,2.83E+02,8148.82153,2.91E-05,35794.29652,1921.461392,3568.966278,810.408068
Erigeron canadensis,470,1.64,0.171428571,1.4,0.24,0.146341463,0.84,0.512195122,0.56,0.341463415,1.78E+02,10932.73439,7.87E-06,69261.37969,2016.228492,3635.757134,776.054015
Erigeron canadensis,705,0.75,0.136363636,0.66,0.09,0.12,0.31,0.413333333,0.35,0.466666667,3.45E+02,26340.7696,1.95E-05,71377.7354,2121.134637,3229.211556,624.196149
Erigeron canadensis,705,0.3936,0.192727273,0.33,0.0636,0.161585366,0.14,0.355691057,0.19,0.482723577,3.44E+02,42639.14176,4.02E-05,66100.56701,2617.74872,3109.844355,446.64164
Erigeron canadensis,705,1.4,0.147540984,1.22,0.18,0.128571429,0.76,0.542857143,0.46,0.328571429,2.84E+02,11056.64149,2.58E-05,38733.14765,1757.413589,3185.013889,678.567955
Erigeron canadensis,705,1.07,0.188888889,0.9,0.17,0.158878505,0.39,0.364485981,0.51,0.476635514,3.51E+02,22386.12332,7.88E-06,84769.92468,3335.628364,4949.895599,908.149926
Erigeron canadensis,705,0.4317,0.166756757,0.37,0.0617,0.142923326,0.18,0.41695622,0.19,0.440120454,4.93E+02,24812.31979,4.44E-05,47962.35246,1431.58712,1860.035232,313.46196
Erigeron canadensis,705,0.5763,0.1526,0.5,0.0763,0.132396321,0.27,0.468505986,0.23,0.399097692,3.71E+02,17855.12831,1.14E-05,75632.42512,1115.196944,1803.827578,369.584265
Erigeron annuus,705,0.89,0.186666667,0.75,0.14,0.157303371,0.22,0.247191011,0.36,0.404494382,5.11E+02,31495.4858,1.12E-05,96078.36509,3843.001558,5173.258095,948.054226
Erigeron annuus,705,2.39,0.593333333,1.5,0.89,0.372384937,0.32,0.133891213,0.91,0.380753138,3.60E+02,1139.077194,6.32E-05,9471.800518,650.003324,1596.712623,433.549533
Galinsoga quadriradiata,1497,1.05,0.09375,0.96,0.09,0.085714286,0.42,0.4,0.39,0.371428571,5.10E+02,45032.31903,2.62E-06,206920.8015,3458.053887,5232.753783,977.937884
Galinsoga quadriradiata,1497,1.7,0.08974359,1.56,0.14,0.082352941,0.69,0.405882353,0.65,0.382352941,4.07E+02,24722.39778,3.66E-06,132233.3393,2889.546108,4795.500791,979.687224
Galinsoga quadriradiata,1497,1.42,0.109375,1.28,0.14,0.098591549,0.43,0.302816901,0.6,0.422535211,3.35E+02,35048.69396,5.66E-06,122219.8871,4428.891266,6907.654455,1300.020041
Galinsoga quadriradiata,1497,0.884,0.099502488,0.804,0.08,0.090497738,0.444,0.502262443,0.29,0.328054299,3.26E+02,51061.9236,5.26E-06,148426.7279,3763.102004,5347.247356,938.863077
Galinsoga quadriradiata,1497,1.12,0.056603774,1.06,0.06,0.053571429,0.43,0.383928571,0.48,0.428571429,3.00E+02,61054.27368,4.41E-06,190214.9098,3308.62999,5063.335054,953.451053
Erigeron annuus,1497,6.37,0.164533821,5.47,0.9,0.141287284,1.38,0.216640502,3.85,0.604395604,2.85E+02,4740.634117,5.07E-06,57328.21617,2766.08461,4927.954794,1118.597474
Erigeron annuus,1497,6.3,0.153846154,5.46,0.84,0.133333333,1.36,0.215873016,3.58,0.568253968,3.33E+02,2597.357708,2.21E-05,20686.63974,1544.624325,2651.339175,560.918173
Erigeron annuus,1497,7.07,0.091049383,6.48,0.59,0.083451202,1.17,0.165487977,4.25,0.601131542,1.94E+02,8883.946612,4.15E-06,75913.57594,4046.520353,6615.906155,1318.756433
Erigeron annuus,1497,1.87,0.087209302,1.72,0.15,0.080213904,0.35,0.187165775,1.14,0.609625668,2.94E+02,14683.80908,1.64E-05,48913.48288,1959.476047,2898.921528,521.393224
Erigeron annuus,1497,2.92,0.154150198,2.53,0.39,0.133561644,0.78,0.267123288,1.55,0.530821918,2.93E+02,16204.79825,9.33E-06,59130.64047,5696.130203,8436.547045,1479.303152
Erigeron canadensis,1388,0.86,0.387096774,0.62,0.24,0.279069767,0.33,0.38372093,0.29,0.337209302,2.57E+02,16777.18576,1.93E-05,51430.56231,3655.867688,5888.672761,1107.076765
Erigeron canadensis,1388,2.15,0.143617021,1.88,0.27,0.125581395,1.18,0.548837209,0.7,0.325581395,3.28E+02,20770.80506,7.27E-06,92105.2134,4697.528941,8799.227269,2042.21097
Erigeron canadensis,1388,0.66,0.2,0.55,0.11,0.166666667,0.31,0.46969697,0.24,0.363636364,3.19E+02,40462.80201,2.52E-06,208801.0693,3716.677505,6145.797115,1268.68865
Erigeron canadensis,1388,2.04,0.165714286,1.75,0.29,0.142156863,1.1,0.539215686,0.65,0.318627451,2.93E+02,23915.65344,4.96E-06,111691.3568,5885.261062,10665.6732,2345.993392
Erigeron canadensis,1388,6.92,0.267399267,5.46,1.46,0.210982659,2.94,0.424855491,2.52,0.36416185,2.81E+02,9710.784862,2.52E-06,101009.9454,10437.38768,19710.46121,4498.900354
Solidago canadensis,456,2.2939,0.176539981,1.9497,0.3442,0.150050133,0.8018,0.349535725,1.1479,0.500414142,1.76E+02,13480.85557,2.47E-05,42370.72241,4144.17317,6946.100919,1370.63745
Solidago canadensis,456,1.0827,0.272118435,0.8511,0.2316,0.21390967,0.3781,0.349219544,0.473,0.436870786,1.86E+02,17634.66048,1.86E-05,51025.11196,3722.454047,5580.652837,983.657773
Solidago canadensis,456,1.3954,0.269006912,1.0996,0.2958,0.211982227,0.5181,0.371291386,0.5815,0.416726387,1.83E+02,8279.166802,8.85E-06,54407.55353,1869.881377,3117.666777,631.141107
Solidago canadensis,456,5.9193,0.230112219,4.812,1.1073,0.187066038,2.1322,0.360211511,2.6798,0.45272245,1.70E+02,6659.949837,3.69E-05,28686.44818,5912.299255,11597.65386,2675.50216
Solidago canadensis,456,2.6535,0.232523573,2.1529,0.5006,0.188656491,0.9076,0.342038817,1.2453,0.469304692,1.96E+02,5612.660913,2.92E-05,27248.54523,2206.355302,4111.061413,936.758639
Solidago canadensis,456,3.1505,0.193959147,2.6387,0.5118,0.162450405,1.0612,0.336835423,1.5775,0.500714172,1.51E+02,4431.470526,2.94E-05,25425.20658,1701.61448,3530.828804,885.511048
Erigeron annuus,1016,2.21,0.139175258,1.94,0.27,0.122171946,0.42,0.190045249,1.25,0.56561086,3.79E+02,8668.346952,1.11E-05,49371.61121,1851.874063,3071.03356,649.851199
Erigeron annuus,1016,3.75,0.132930514,3.31,0.44,0.117333333,0.63,0.168,2.22,0.592,4.26E+02,6318.195961,1.56E-05,31543.68273,2356.400173,3792.755336,782.338234
Erigeron annuus,1016,2.3,0.12195122,2.05,0.25,0.108695652,0.39,0.169565217,1.28,0.556521739,3.59E+02,6719.616616,1.54E-05,38098.80214,1319.181672,2305.668593,498.711879
Galinsoga quadriradiata,883,1.1953,0.091299187,1.0953,0.1,0.083661006,0.54,0.45176943,0.42,0.351376224,3.39E+02,33884.56014,4.81E-06,152378.3183,2737.067673,4635.947666,1009.236393
Galinsoga quadriradiata,883,1.02,0.120879121,0.91,0.11,0.107843137,0.54,0.529411765,0.29,0.284313725,4.26E+02,32005.01041,9.54E-06,97656.74026,3171.714235,4807.352926,911.576927
Galinsoga quadriradiata,883,0.5705,0.117531832,0.5105,0.06,0.105170903,0.33,0.578439965,0.16,0.280455741,4.82E+02,54905.87932,4.80E-06,184131.4669,2932.604536,4756.992444,942.323939
Galinsoga quadriradiata,883,0.9751,0.140334464,0.8551,0.12,0.123064301,0.53,0.543533997,0.29,0.297405394,5.57E+02,43680.77638,3.16E-06,178977.1911,4590.163886,7358.158616,1432.072678
Galinsoga quadriradiata,883,0.6625,0.11814346,0.5925,0.07,0.105660377,0.38,0.573584906,0.18,0.271698113,5.16E+02,49662.0773,6.94E-06,150909.8306,3125.075525,5019.05336,1000.328826
Galinsoga quadriradiata,680,0.411,0.078740157,0.381,0.03,0.072992701,0.22,0.535279805,0.15,0.364963504,6.71E+02,78585.26793,5.88E-06,208459.527,2146.715577,3168.804327,599.335704
Galinsoga quadriradiata,680,0.5517,0.145318663,0.4817,0.07,0.126880551,0.24,0.435019032,0.21,0.380641653,5.31E+02,54697.73114,6.45E-06,148939.2585,3524.182698,5003.662477,883.114227
Galinsoga quadriradiata,680,0.9805,0.166567519,0.8405,0.14,0.142784294,0.45,0.458949516,0.33,0.336562978,4.61E+02,45129.67352,3.60E-07,617691.1156,4262.047679,7537.602301,1679.675287
Galinsoga quadriradiata,680,0.7861,0.18015313,0.6661,0.12,0.152652334,0.39,0.496120087,0.24,0.305304669,5.17E+02,48885.53143,4.16E-06,157484.0872,5362.641725,8089.106265,1523.813293
Galinsoga quadriradiata,680,0.235,0.173826174,0.2002,0.0348,0.148085106,0.1115,0.474468085,0.08,0.340425532,6.16E+02,89792.42055,3.07E-06,306602.5674,2720.070842,4318.105377,865.66163
Galinsoga quadriradiata,680,0.3388,0.173130194,0.2888,0.05,0.147579693,0.17,0.501770956,0.1,0.295159386,5.77E+02,87347.33166,7.63E-06,199441.4507,4119.663896,6361.506103,1238.1252
Galinsoga quadriradiata,680,1.1052,0.110530547,0.9952,0.11,0.099529497,0.47,0.425262396,0.44,0.398117988,5.16E+02,51459.94792,4.42E-06,153390.9878,5221.445819,7542.397756,1377.077473
Erigeron annuus,938,1.73,0.116129032,1.55,0.18,0.104046243,0.44,0.25433526,0.89,0.514450867,3.13E+02,21407.47393,4.87E-06,110617.8306,3185.604553,5474.057455,1098.915089
Erigeron annuus,938,0.5908,0.403992395,0.4208,0.17,0.28774543,0.1308,0.221394719,0.24,0.406228842,2.63E+02,17799.08518,4.63E-05,38116.21804,2854.197488,4233.817306,738.986708
Erigeron annuus,938,0.4219,0.35267714,0.3119,0.11,0.26072529,0.0919,0.217824129,0.19,0.450343683,3.04E+02,15795.30847,1.11E-05,65787.03858,1507.701739,2669.920982,508.655393
Erigeron annuus,938,0.9948,0.163781001,0.8548,0.14,0.140731805,0.1248,0.125452352,0.64,0.643345396,3.14E+02,12910.11336,5.76E-06,93883.15944,1279.683764,2350.318172,535.55953
Erigeron annuus,938,0.7428,0.319829424,0.5628,0.18,0.242326333,0.1328,0.178782983,0.34,0.457727518,2.57E+02,13618.12148,2.87E-06,125371.7387,1771.33563,3173.356922,670.569915
Erigeron canadensis,938,4.14,0.137362637,3.64,0.5,0.120772947,1.64,0.396135266,2,0.483091787,272.8441176,11010.18518,6.03E-06,71495.39019,4429.212339,7947.233148,1710.449764
Erigeron canadensis,938,0.83,0.152777778,0.72,0.11,0.13253012,0.37,0.445783133,0.35,0.421686747,291.08,27032.44493,1.30E-05,80432.25065,2697.618226,4255.38783,783.461023
Erigeron canadensis,938,2.19,0.123076923,1.95,0.24,0.109589041,0.97,0.442922374,0.98,0.447488584,392.6,21974.55,1.67E-06,214291.8677,3591.378086,7137.744541,1718.352369
Erigeron canadensis,938,3.22,0.10652921,2.91,0.31,0.096273292,1.38,0.428571429,1.53,0.47515528,251.5580645,12144.92692,3.66E-06,112525.4521,2550.320694,5167.528675,1260.877363
Erigeron canadensis,938,1.79,0.193333333,1.5,0.29,0.162011173,0.51,0.284916201,0.99,0.553072626,434.7428571,18762.91679,3.35E-06,106631.4663,4664.11536,7339.889078,1323.764475
Erigeron canadensis,938,3.53,0.196610169,2.95,0.58,0.164305949,1.47,0.416430595,1.48,0.419263456,296.736,14255.77325,3.58E-06,108500.7186,6206.404923,12035.10178,2706.864484
Solidago canadensis,858,7.55,0.553497942,4.86,2.69,0.356291391,3.05,0.40397351,1.81,0.239735099,201.644086,7823.234159,7.59E-06,64853.54584,13953.41517,28857.10942,7393.864192
Solidago canadensis,858,6.65,0.314229249,5.06,1.59,0.239097744,2.03,0.305263158,3.03,0.455639098,211.2083333,6744.494769,1.42E-05,45796.9043,7414.593151,15901.97867,4023.323985
Solidago canadensis,858,9.49,0.427067669,6.65,2.84,0.299262381,4.12,0.434141201,2.53,0.266596417,195.9136364,8127.598086,1.05E-05,57711.54605,15781.19069,32798.54289,8253.095452
Solidago canadensis,347,2.67,0.230414747,2.17,0.5,0.187265918,1.24,0.464419476,0.93,0.348314607,182.4115385,8383.192138,1.68E-05,43176.87616,3327.491265,6666.309316,1619.632278
Solidago canadensis,347,4.52,0.192612137,3.79,0.73,0.161504425,2.13,0.471238938,1.66,0.367256637,176.5709677,9227.899519,3.22E-05,33509.44756,5800.747439,10746.46457,2320.345024
Solidago canadensis,347,4.8,0.25984252,3.81,0.99,0.20625,2.08,0.433333333,1.73,0.360416667,153.8119048,4590.801487,1.14E-05,44495.30084,2729.165851,5991.601005,1606.522236
Solidago canadensis,347,3.86,0.326460481,2.91,0.95,0.24611399,1.34,0.347150259,1.57,0.406735751,162.785,4572.585272,1.45E-05,38213.36549,2760.9833,6175.999482,1608.419646
Solidago canadensis,347,3.92,0.311036789,2.99,0.93,0.237244898,1.48,0.37755102,1.51,0.385204082,160.0482759,5530.305943,1.31E-05,46675.96032,3147.011287,6793.859324,1763.950014
